State, Division, LinA
New South Wales, Banks, Greater Sydney
New South Wales, Barton, Greater Sydney
New South Wales, Bennelong, Greater Sydney
New South Wales, Berowra, Rest of NSW
New South Wales, Blaxland, Greater Sydney
New South Wales, Bradfield, Greater Sydney
New South Wales, Calare, Rest of NSW
New South Wales, Chifley, Greater Sydney
New South Wales, Cook, Greater Sydney
New South Wales, Cowper, Rest of NSW
New South Wales, Cunningham, Rest of NSW
New South Wales, Dobell , Rest of NSW
New South Wales, Eden-Monaro, Rest of NSW
New South Wales, Farrer, Rest of NSW
New South Wales, Fowler, Greater Sydney
New South Wales, Gilmore, Rest of NSW
New South Wales, Grayndler, Greater Sydney
New South Wales, Greenway, Greater Sydney
New South Wales, Hughes, Greater Sydney
New South Wales, Hume, Rest of NSW
New South Wales, Hunter, Rest of NSW
New South Wales, Kingsford Smith, Greater Sydney
New South Wales, Lindsay, Greater Sydney
New South Wales, Lyne, Rest of NSW
New South Wales, Macarthur, Greater Sydney
New South Wales, Mackellar, Greater Sydney
New South Wales, Macquarie, Rest of NSW
New South Wales, McMahon, Greater Sydney
New South Wales, Mitchell, Greater Sydney
New South Wales, New England, Rest of NSW
New South Wales, Newcastle, Rest of NSW
New South Wales, North Sydney, Greater Sydney
New South Wales, Page, Rest of NSW
New South Wales, Parkes, Rest of NSW
New South Wales, Parramatta, Greater Sydney
New South Wales, Paterson, Rest of NSW
New South Wales, Reid, Greater Sydney
New South Wales, Richmond, Rest of NSW
New South Wales, Riverina, Rest of NSW
New South Wales, Robertson, Rest of NSW
New South Wales, Shortland, Rest of NSW
New South Wales, Sydney, Greater Sydney
New South Wales, Warringah, Greater Sydney
New South Wales, Watson, Greater Sydney
New South Wales, Wentworth, Greater Sydney
New South Wales, Werriwa, Greater Sydney
New South Wales, Whitlam, Rest of NSW
Victoria, Aston, Greater Melbourne
Victoria, Ballarat, Rest of Vic
Victoria, Bendigo, Rest of Vic
Victoria, Bruce, Greater Melbourne
Victoria, Calwell, Greater Melbourne
Victoria, Casey, Rest of Vic
Victoria, Chisholm, Greater Melbourne
Victoria, Cooper, Greater Melbourne
Victoria, Corangamite, Rest of Vic
Victoria, Corio, Rest of Vic
Victoria, Deakin, Greater Melbourne
Victoria, Dunkley, Greater Melbourne
Victoria, Fraser, Greater Melbourne
Victoria, Flinders, Rest of Vic
Victoria, Gellibrand, Greater Melbourne
Victoria, Gippsland, Rest of Vic
Victoria, Goldstein, Greater Melbourne
Victoria, Gorton, Rest of Vic
Victoria, Higgins, Greater Melbourne
Victoria, Holt, Greater Melbourne
Victoria, Hotham, Greater Melbourne
Victoria, Indi, Rest of Vic
Victoria, Isaacs, Greater Melbourne
Victoria, Jagajaga, Greater Melbourne
Victoria, Kooyong, Greater Melbourne
Victoria, La Trobe, Rest of Vic
Victoria, Lalor, Rest of Vic
Victoria, Macnamara, Greater Melbourne
Victoria, Mallee, Rest of Vic
Victoria, Maribyrnong, Greater Melbourne
Victoria, McEwen, Rest of Vic
Victoria, Melbourne, Greater Melbourne
Victoria, Menzies, Greater Melbourne
Victoria, Monash, Rest of Vic
Victoria, Nicholls, Rest of Vic
Victoria, Scullin, Greater Melbourne
Victoria, Wannon, Rest of Vic
Victoria, Wills, Greater Melbourne
Queensland, Blair, Rest of Qld
Queensland, Bonner, Greater Brisbane
Queensland, Bowman, Greater Brisbane
Queensland, Brisbane, Greater Brisbane
Queensland, Capricornia, Rest of Qld
Queensland, Dawson, Rest of Qld
Queensland, Dickson, Rest of Qld
Queensland, Fadden, Rest of Qld
Queensland, Fairfax, Rest of Qld
Queensland, Fisher, Rest of Qld
Queensland, Flynn, Rest of Qld
Queensland, Forde, Rest of Qld
Queensland, Griffith, Greater Brisbane
Queensland, Groom, Rest of Qld
Queensland, Herbert, Rest of Qld
Queensland, Hinkler, Rest of Qld
Queensland, Kennedy, Rest of Qld
Queensland, Leichhardt, Rest of Qld
Queensland, Lilley, Greater Brisbane
Queensland, Longman, Rest of Qld
Queensland, Maranoa, Rest of Qld
Queensland, McPherson, Rest of Qld
Queensland, Moncrieff, Rest of Qld
Queensland, Moreton, Greater Brisbane
Queensland, Oxley, Greater Brisbane
Queensland, Petrie, Greater Brisbane
Queensland, Rankin, Greater Brisbane
Queensland, Ryan, Greater Brisbane
Queensland, Wide Bay, Rest of Qld
Queensland, Wright, Rest of Qld
Western Australia, Brand, Greater Perth
Western Australia, Burt, Rest of WA
Western Australia, Canning, Rest of WA
Western Australia, Cowan, Greater Perth
Western Australia, Curtin, Greater Perth
Western Australia, Durack, Rest of WA
Western Australia, Forrest, Rest of WA
Western Australia, Fremantle, Greater Perth
Western Australia, Hasluck, Greater Perth
Western Australia, Moore, Greater Perth
Western Australia, O'Connor, Rest of WA
Western Australia, Pearce, Rest of WA
Western Australia, Perth, Greater Perth
Western Australia, Stirling, Greater Perth
Western Australia, Swan, Greater Perth
Western Australia, Tangney, Rest of WA
South Australia, Adelaide, Greater Adelaide
South Australia, Barker, Rest of SA
South Australia, Boothby, Greater Adelaide
South Australia, Grey, Rest of SA
South Australia, Hindmarsh, Greater Adelaide
South Australia, Kingston, Greater Adelaide
South Australia, Makin, Greater Adelaide
South Australia, Mayo, Rest of SA
South Australia, Spence, Greater Adelaide
South Australia, Sturt, Greater Adelaide
Tasmania, Bass, Rest of Tas
Tasmania, Braddon, Rest of Tas
Tasmania, Clark, Greater Hobart
Tasmania, Franklin, Greater Hobart
Tasmania, Lyons, Rest of Tas
Australian Capital Territory, Bean, Australian Capital Territory
Australian Capital Territory, Canberra, Australian Capital Territory
Australian Capital Territory, Fenner, Australian Capital Territory
Northern Territory, Lingiari, Rest of NT
Northern Territory, Solomon, Greater Darwin