first_pref,age_group,gender,education,division,state,ALP_supporter
LNP,ages45to59,Female,highSchoolorCertIorIIorLess,Ballarat,VIC,0
ALP,ages30to44,Female,highSchoolorCertIorIIorLess,Corangamite,VIC,1
ALP,ages45to59,Male,bachelorDegree,Wannon,VIC,1
ALP,ages45to59,Male,highSchoolorCertIorIIorLess,Wills,VIC,1
Unsure,ages45to59,Female,bachelorDegree,Bendigo,VIC,0
Other,ages18to29,Male,gradDipDipCertIIIandIV,Bendigo,VIC,0
ALP,ages30to44,Female,highSchoolorCertIorIIorLess,Bendigo,VIC,1
LNP,ages60plus,Male,highSchoolorCertIorIIorLess,Mallee,VIC,0
GRN,ages45to59,Female,postgraduateDegree,Bendigo,VIC,0
Other,ages30to44,Female,highSchoolorCertIorIIorLess,Nicholls,VIC,0
Unsure,ages18to29,Female,highSchoolorCertIorIIorLess,Wannon,VIC,0
ALP,ages30to44,Female,gradDipDipCertIIIandIV,Wannon,VIC,1
LNP,ages45to59,Female,highSchoolorCertIorIIorLess,Monash,VIC,0
ALP,ages45to59,Female,bachelorDegree,Monash,VIC,1
LNP,ages45to59,Male,gradDipDipCertIIIandIV,Nicholls,VIC,0
LNP,ages60plus,Female,highSchoolorCertIorIIorLess,Farrer,NSW,0
LNP,ages18to29,Female,gradDipDipCertIIIandIV,La Trobe,VIC,0
LNP,ages45to59,Male,postgraduateDegree,Flinders,VIC,0
ALP,ages30to44,Male,gradDipDipCertIIIandIV,Clark,TAS,1
Other,ages45to59,Female,postgraduateDegree,Clark,TAS,0
Other,ages60plus,Female,highSchoolorCertIorIIorLess,Clark,TAS,0
ALP,ages45to59,Female,gradDipDipCertIIIandIV,Lyons,TAS,1
ALP,ages18to29,Male,gradDipDipCertIIIandIV,Franklin,TAS,1
LNP,ages45to59,Female,gradDipDipCertIIIandIV,Lyons,TAS,0
GRN,ages18to29,Male,highSchoolorCertIorIIorLess,Bass,TAS,0
LNP,ages60plus,Female,gradDipDipCertIIIandIV,Bass,TAS,0
ALP,ages30to44,Female,gradDipDipCertIIIandIV,Braddon,TAS,1
ALP,ages30to44,Male,gradDipDipCertIIIandIV,Melbourne,VIC,1
LNP,ages45to59,Female,highSchoolorCertIorIIorLess,Maribyrnong,VIC,0
ALP,ages45to59,Female,highSchoolorCertIorIIorLess,Fraser,VIC,1
LNP,ages30to44,Male,highSchoolorCertIorIIorLess,Wannon,VIC,0
ALP,ages60plus,Female,gradDipDipCertIIIandIV,Gellibrand,VIC,1
ALP,ages45to59,Female,gradDipDipCertIIIandIV,Melbourne,VIC,1
Other,ages18to29,Male,postgraduateDegree,Jagajaga,VIC,0
ALP,ages45to59,Male,bachelorDegree,Jagajaga,VIC,1
LNP,ages45to59,Male,highSchoolorCertIorIIorLess,Cooper,VIC,0
GRN,ages45to59,Female,gradDipDipCertIIIandIV,Jagajaga,VIC,0
LNP,ages45to59,Female,bachelorDegree,Goldstein,VIC,0
LNP,ages45to59,Female,bachelorDegree,Goldstein,VIC,0
LNP,ages30to44,Female,bachelorDegree,Goldstein,VIC,0
ALP,ages45to59,Female,bachelorDegree,Goldstein,VIC,1
ALP,ages45to59,Female,gradDipDipCertIIIandIV,Goldstein,VIC,1
ALP,ages30to44,Female,highSchoolorCertIorIIorLess,Macnamara,VIC,1
LNP,ages60plus,Male,bachelorDegree,Menzies,VIC,0
Unsure,ages45to59,Male,gradDipDipCertIIIandIV,Aston,VIC,0
ALP,ages30to44,Female,bachelorDegree,Lalor,VIC,1
LNP,ages45to59,Male,highSchoolorCertIorIIorLess,Bruce,VIC,0
ALP,ages60plus,Female,highSchoolorCertIorIIorLess,Lalor,VIC,1
GRN,ages30to44,Male,gradDipDipCertIIIandIV,Isaacs,VIC,0
Other,ages45to59,Male,gradDipDipCertIIIandIV,Aston,VIC,0
GRN,ages30to44,Female,postgraduateDegree,Kooyong,VIC,0
GRN,ages30to44,Male,gradDipDipCertIIIandIV,Kooyong,VIC,0
LNP,ages60plus,Male,bachelorDegree,Kooyong,VIC,0
LNP,ages30to44,Male,postgraduateDegree,Kooyong,VIC,0
LNP,ages45to59,Female,bachelorDegree,Menzies,VIC,0
ALP,ages60plus,Female,gradDipDipCertIIIandIV,Menzies,VIC,1
LNP,ages45to59,Male,highSchoolorCertIorIIorLess,Flinders,VIC,0
LNP,ages30to44,Male,bachelorDegree,Indi,VIC,0
LNP,ages60plus,Female,highSchoolorCertIorIIorLess,Deakin,VIC,0
ALP,ages18to29,Female,highSchoolorCertIorIIorLess,Deakin,VIC,1
ALP,ages45to59,Male,highSchoolorCertIorIIorLess,Chisholm,VIC,1
ALP,ages18to29,Female,bachelorDegree,Wright,QLD,1
ALP,ages60plus,Female,bachelorDegree,Bonner,QLD,1
LNP,ages45to59,Male,highSchoolorCertIorIIorLess,Brisbane,QLD,0
ALP,ages45to59,Male,gradDipDipCertIIIandIV,Brisbane,QLD,1
GRN,ages18to29,Male,bachelorDegree,Lyne,NSW,0
Other,ages45to59,Male,gradDipDipCertIIIandIV,Petrie,QLD,0
LNP,ages60plus,Male,gradDipDipCertIIIandIV,Bowman,QLD,0
LNP,ages30to44,Female,highSchoolorCertIorIIorLess,Bonner,QLD,0
LNP,ages30to44,Female,highSchoolorCertIorIIorLess,Brisbane,QLD,0
GRN,ages30to44,Female,postgraduateDegree,Moreton,QLD,0
LNP,ages30to44,Female,highSchoolorCertIorIIorLess,Petrie,QLD,0
LNP,ages60plus,Male,gradDipDipCertIIIandIV,Moreton,QLD,0
LNP,ages45to59,Male,postgraduateDegree,Ryan,QLD,0
Other,ages30to44,Male,highSchoolorCertIorIIorLess,Dickson,QLD,0
Other,ages30to44,Male,gradDipDipCertIIIandIV,Moreton,QLD,0
Other,ages60plus,Male,postgraduateDegree,Moreton,QLD,0
LNP,ages45to59,Male,gradDipDipCertIIIandIV,Moreton,QLD,0
LNP,ages45to59,Female,highSchoolorCertIorIIorLess,Moreton,QLD,0
GRN,ages45to59,Female,highSchoolorCertIorIIorLess,Moreton,QLD,0
LNP,ages30to44,Female,highSchoolorCertIorIIorLess,Dickson,QLD,0
Other,ages45to59,Male,highSchoolorCertIorIIorLess,Brisbane,QLD,0
ALP,ages60plus,Male,bachelorDegree,Brisbane,QLD,1
ALP,ages45to59,Female,highSchoolorCertIorIIorLess,Oxley,QLD,1
ALP,ages45to59,Female,gradDipDipCertIIIandIV,Longman,QLD,1
ALP,ages18to29,Female,highSchoolorCertIorIIorLess,Brisbane,QLD,1
LNP,ages45to59,Female,highSchoolorCertIorIIorLess,Dickson,QLD,0
Other,ages18to29,Male,highSchoolorCertIorIIorLess,Brisbane,QLD,0
ALP,ages30to44,Male,highSchoolorCertIorIIorLess,Blair,QLD,1
LNP,ages45to59,Female,postgraduateDegree,Brisbane,QLD,0
GRN,ages30to44,Female,gradDipDipCertIIIandIV,Ryan,QLD,0
GRN,ages45to59,Female,postgraduateDegree,Griffith,QLD,0
ALP,ages45to59,Female,bachelorDegree,Griffith,QLD,1
LNP,ages30to44,Male,highSchoolorCertIorIIorLess,Ryan,QLD,0
LNP,ages18to29,Female,highSchoolorCertIorIIorLess,Dickson,QLD,0
LNP,ages45to59,Female,highSchoolorCertIorIIorLess,Moreton,QLD,0
ALP,ages45to59,Male,postgraduateDegree,Dickson,QLD,1
LNP,ages30to44,Female,highSchoolorCertIorIIorLess,Bonner,QLD,0
GRN,ages18to29,Female,postgraduateDegree,Dawson,QLD,0
LNP,ages45to59,Male,highSchoolorCertIorIIorLess,Kennedy,QLD,0
ALP,ages30to44,Female,postgraduateDegree,Leichhardt,QLD,1
LNP,ages30to44,Male,bachelorDegree,Kennedy,QLD,0
LNP,ages45to59,Female,bachelorDegree,Kennedy,QLD,0
LNP,ages30to44,Female,highSchoolorCertIorIIorLess,Wide Bay,QLD,0
ALP,ages30to44,Female,gradDipDipCertIIIandIV,Wide Bay,QLD,1
ALP,ages30to44,Male,highSchoolorCertIorIIorLess,Wide Bay,QLD,1
LNP,ages30to44,Female,highSchoolorCertIorIIorLess,Hinkler,QLD,0
Other,ages30to44,Male,gradDipDipCertIIIandIV,Hinkler,QLD,0
Unsure,ages45to59,Female,highSchoolorCertIorIIorLess,Flynn,QLD,0
ALP,ages45to59,Female,bachelorDegree,Maranoa,QLD,1
LNP,ages18to29,Male,bachelorDegree,Herbert,QLD,0
LNP,ages30to44,Female,postgraduateDegree,Groom,QLD,0
ALP,ages45to59,Female,postgraduateDegree,Groom,QLD,1
ALP,ages60plus,Female,bachelorDegree,Groom,QLD,1
LNP,ages18to29,Female,highSchoolorCertIorIIorLess,New England,NSW,0
LNP,ages45to59,Female,highSchoolorCertIorIIorLess,Maranoa,QLD,0
LNP,ages45to59,Male,gradDipDipCertIIIandIV,Maranoa,QLD,0
LNP,ages45to59,Female,gradDipDipCertIIIandIV,Kennedy,QLD,0
ALP,ages18to29,Female,bachelorDegree,Herbert,QLD,1
Other,ages18to29,Male,bachelorDegree,Herbert,QLD,0
Other,ages30to44,Female,gradDipDipCertIIIandIV,Kennedy,QLD,0
LNP,ages45to59,Female,bachelorDegree,Capricornia,QLD,0
LNP,ages30to44,Female,highSchoolorCertIorIIorLess,Dawson,QLD,0
ALP,ages45to59,Male,highSchoolorCertIorIIorLess,Capricornia,QLD,1
Other,ages18to29,Male,gradDipDipCertIIIandIV,Fairfax,QLD,0
ALP,ages45to59,Male,gradDipDipCertIIIandIV,Wide Bay,QLD,1
LNP,ages60plus,Female,gradDipDipCertIIIandIV,Fairfax,QLD,0
ALP,ages45to59,Female,highSchoolorCertIorIIorLess,Fairfax,QLD,1
Other,ages45to59,Female,bachelorDegree,Fairfax,QLD,0
LNP,ages45to59,Female,gradDipDipCertIIIandIV,Wright,QLD,0
Other,ages18to29,Male,gradDipDipCertIIIandIV,Blair,QLD,0
ALP,ages30to44,Male,gradDipDipCertIIIandIV,Fairfax,QLD,1
ALP,ages45to59,Female,postgraduateDegree,Wide Bay,QLD,1
ALP,ages45to59,Female,gradDipDipCertIIIandIV,Fisher,QLD,1
ALP,ages45to59,Female,highSchoolorCertIorIIorLess,Longman,QLD,1
ALP,ages30to44,Male,postgraduateDegree,Longman,QLD,1
LNP,ages45to59,Male,gradDipDipCertIIIandIV,Longman,QLD,0
LNP,ages45to59,Male,bachelorDegree,Longman,QLD,0
GRN,ages30to44,Male,highSchoolorCertIorIIorLess,Longman,QLD,0
LNP,ages45to59,Male,highSchoolorCertIorIIorLess,Groom,QLD,0
LNP,ages45to59,Male,gradDipDipCertIIIandIV,McPherson,QLD,0
LNP,ages45to59,Female,postgraduateDegree,Moncrieff,QLD,0
Other,ages45to59,Male,highSchoolorCertIorIIorLess,Moncrieff,QLD,0
ALP,ages45to59,Male,gradDipDipCertIIIandIV,Wright,QLD,1
ALP,ages45to59,Female,gradDipDipCertIIIandIV,McPherson,QLD,1
ALP,ages30to44,Female,highSchoolorCertIorIIorLess,Moncrieff,QLD,1
ALP,ages45to59,Male,bachelorDegree,McPherson,QLD,1
LNP,ages45to59,Female,highSchoolorCertIorIIorLess,Page,NSW,0
ALP,ages45to59,Female,highSchoolorCertIorIIorLess,Forde,QLD,1
Other,ages30to44,Male,gradDipDipCertIIIandIV,Forde,QLD,0
ALP,ages45to59,Male,postgraduateDegree,Moncrieff,QLD,1
GRN,ages45to59,Female,bachelorDegree,Fadden,QLD,0
LNP,ages30to44,Female,highSchoolorCertIorIIorLess,Moncrieff,QLD,0
GRN,ages45to59,Female,bachelorDegree,Forde,QLD,0
ALP,ages18to29,Male,gradDipDipCertIIIandIV,Perth,WA,1
GRN,ages30to44,Female,highSchoolorCertIorIIorLess,Spence,SA,0
LNP,ages60plus,Male,gradDipDipCertIIIandIV,Makin,SA,0
Unsure,ages30to44,Female,highSchoolorCertIorIIorLess,Makin,SA,0
ALP,ages45to59,Female,highSchoolorCertIorIIorLess,Spence,SA,1
LNP,ages45to59,Female,highSchoolorCertIorIIorLess,Makin,SA,0
Other,ages30to44,Male,gradDipDipCertIIIandIV,Sturt,SA,0
LNP,ages60plus,Female,highSchoolorCertIorIIorLess,Boothby,SA,0
LNP,ages18to29,Female,highSchoolorCertIorIIorLess,Spence,SA,0
ALP,ages45to59,Female,bachelorDegree,Makin,SA,1
GRN,ages45to59,Female,gradDipDipCertIIIandIV,Hindmarsh,SA,0
Other,ages45to59,Male,highSchoolorCertIorIIorLess,Hindmarsh,SA,0
ALP,ages45to59,Female,highSchoolorCertIorIIorLess,Adelaide,SA,1
LNP,ages30to44,Female,bachelorDegree,Sturt,SA,0
LNP,ages60plus,Female,highSchoolorCertIorIIorLess,Sturt,SA,0
Other,ages60plus,Male,highSchoolorCertIorIIorLess,Mayo,SA,0
LNP,ages18to29,Male,highSchoolorCertIorIIorLess,Hindmarsh,SA,0
LNP,ages45to59,Female,highSchoolorCertIorIIorLess,Hindmarsh,SA,0
LNP,ages45to59,Male,highSchoolorCertIorIIorLess,Kingston,SA,0
LNP,ages45to59,Female,gradDipDipCertIIIandIV,Kingston,SA,0
LNP,ages45to59,Male,gradDipDipCertIIIandIV,Kingston,SA,0
GRN,ages45to59,Female,bachelorDegree,Kingston,SA,0
ALP,ages30to44,Male,gradDipDipCertIIIandIV,Kingston,SA,1
Other,ages45to59,Female,highSchoolorCertIorIIorLess,Mayo,SA,0
LNP,ages60plus,Female,gradDipDipCertIIIandIV,Sturt,SA,0
Unsure,ages45to59,Female,bachelorDegree,Barker,SA,0
Other,ages45to59,Female,postgraduateDegree,Mayo,SA,0
LNP,ages45to59,Male,gradDipDipCertIIIandIV,Grey,SA,0
LNP,ages60plus,Male,highSchoolorCertIorIIorLess,Barker,SA,0
Other,ages45to59,Female,gradDipDipCertIIIandIV,Grey,SA,0
LNP,ages60plus,Male,highSchoolorCertIorIIorLess,Grey,SA,0
LNP,ages45to59,Male,highSchoolorCertIorIIorLess,Grey,SA,0
LNP,ages30to44,Female,highSchoolorCertIorIIorLess,Grey,SA,0
Other,ages30to44,Male,highSchoolorCertIorIIorLess,Grey,SA,0
Other,ages45to59,Male,gradDipDipCertIIIandIV,Lingiari,NT,0
LNP,ages45to59,Female,bachelorDegree,Lingiari,NT,0
LNP,ages45to59,Male,bachelorDegree,Solomon,NT,0
ALP,ages18to29,Male,bachelorDegree,Durack,WA,1
LNP,ages60plus,Female,highSchoolorCertIorIIorLess,Curtin,WA,0
GRN,ages30to44,Female,postgraduateDegree,Perth,WA,0
LNP,ages45to59,Female,highSchoolorCertIorIIorLess,Perth,WA,0
LNP,ages60plus,Female,highSchoolorCertIorIIorLess,Perth,WA,0
LNP,ages30to44,Male,highSchoolorCertIorIIorLess,Curtin,WA,0
LNP,ages45to59,Female,highSchoolorCertIorIIorLess,Pearce,WA,0
ALP,ages30to44,Male,gradDipDipCertIIIandIV,Cowan,WA,1
Unsure,ages45to59,Female,highSchoolorCertIorIIorLess,Pearce,WA,0
LNP,ages60plus,Female,highSchoolorCertIorIIorLess,Tangney,WA,0
LNP,ages30to44,Male,highSchoolorCertIorIIorLess,Burt,WA,0
LNP,ages45to59,Female,postgraduateDegree,Swan,WA,0
ALP,ages45to59,Male,postgraduateDegree,Swan,WA,1
ALP,ages45to59,Male,gradDipDipCertIIIandIV,Perth,WA,1
LNP,ages30to44,Male,highSchoolorCertIorIIorLess,Swan,WA,0
LNP,ages45to59,Male,postgraduateDegree,Curtin,WA,0
LNP,ages45to59,Female,postgraduateDegree,Curtin,WA,0
LNP,ages45to59,Female,highSchoolorCertIorIIorLess,Canning,WA,0
ALP,ages45to59,Female,highSchoolorCertIorIIorLess,Burt,WA,1
Other,ages45to59,Male,highSchoolorCertIorIIorLess,Canning,WA,0
ALP,ages30to44,Female,highSchoolorCertIorIIorLess,Pearce,WA,1
LNP,ages30to44,Female,highSchoolorCertIorIIorLess,Cowan,WA,0
LNP,ages45to59,Male,gradDipDipCertIIIandIV,Fremantle,WA,0
ALP,ages30to44,Male,gradDipDipCertIIIandIV,Stirling,WA,1
LNP,ages60plus,Female,highSchoolorCertIorIIorLess,Stirling,WA,0
LNP,ages18to29,Female,bachelorDegree,Hasluck,WA,0
GRN,ages60plus,Female,gradDipDipCertIIIandIV,Swan,WA,0
Unsure,ages45to59,Male,highSchoolorCertIorIIorLess,Burt,WA,0
LNP,ages45to59,Female,highSchoolorCertIorIIorLess,Swan,WA,0
ALP,ages18to29,Female,highSchoolorCertIorIIorLess,Burt,WA,1
LNP,ages45to59,Female,gradDipDipCertIIIandIV,Brand,WA,0
ALP,ages45to59,Male,highSchoolorCertIorIIorLess,Canning,WA,1
LNP,ages45to59,Female,highSchoolorCertIorIIorLess,Brand,WA,0
LNP,ages30to44,Male,highSchoolorCertIorIIorLess,Brand,WA,0
LNP,ages30to44,Female,bachelorDegree,Canning,WA,0
Other,ages30to44,Female,highSchoolorCertIorIIorLess,Canning,WA,0
LNP,ages60plus,Female,gradDipDipCertIIIandIV,Swan,WA,0
LNP,ages45to59,Male,highSchoolorCertIorIIorLess,O'Connor,WA,0
Other,ages45to59,Female,highSchoolorCertIorIIorLess,Forrest,WA,0
LNP,ages60plus,Male,highSchoolorCertIorIIorLess,Canning,WA,0
LNP,ages45to59,Female,highSchoolorCertIorIIorLess,Durack,WA,0
LNP,ages45to59,Male,gradDipDipCertIIIandIV,Aston,VIC,0
LNP,ages45to59,Female,highSchoolorCertIorIIorLess,Riverina,NSW,0
ALP,ages30to44,Female,highSchoolorCertIorIIorLess,Blair,QLD,1
Other,ages18to29,Male,highSchoolorCertIorIIorLess,Calare,NSW,0
Other,ages60plus,Male,highSchoolorCertIorIIorLess,Hotham,VIC,0
LNP,ages18to29,Male,highSchoolorCertIorIIorLess,Sydney,NSW,0
Unsure,ages45to59,Female,bachelorDegree,Wills,VIC,0
Unsure,ages18to29,Male,highSchoolorCertIorIIorLess,Corio,VIC,0
Other,ages30to44,Female,gradDipDipCertIIIandIV,Forrest,WA,0
LNP,ages45to59,Female,highSchoolorCertIorIIorLess,Bendigo,VIC,0
Other,ages30to44,Female,highSchoolorCertIorIIorLess,La Trobe,VIC,0
GRN,ages18to29,Female,bachelorDegree,Hindmarsh,SA,0
LNP,ages45to59,Male,highSchoolorCertIorIIorLess,Fadden,QLD,0
LNP,ages30to44,Male,bachelorDegree,Moore,WA,0
LNP,ages30to44,Male,highSchoolorCertIorIIorLess,Burt,WA,0
LNP,ages18to29,Female,gradDipDipCertIIIandIV,Moore,WA,0
LNP,ages45to59,Male,gradDipDipCertIIIandIV,Blaxland,NSW,0
ALP,ages30to44,Male,highSchoolorCertIorIIorLess,Tangney,WA,1
Other,ages18to29,Male,postgraduateDegree,Mayo,SA,0
LNP,ages30to44,Male,gradDipDipCertIIIandIV,Corio,VIC,0
LNP,ages30to44,Male,gradDipDipCertIIIandIV,Gellibrand,VIC,0
ALP,ages45to59,Female,highSchoolorCertIorIIorLess,Leichhardt,QLD,1
Other,ages18to29,Male,bachelorDegree,Newcastle,NSW,0
GRN,ages18to29,Female,gradDipDipCertIIIandIV,Rankin,QLD,0
ALP,ages45to59,Female,highSchoolorCertIorIIorLess,Hunter,NSW,1
ALP,ages30to44,Female,gradDipDipCertIIIandIV,Wannon,VIC,1
GRN,ages18to29,Female,gradDipDipCertIIIandIV,Wills,VIC,0
LNP,ages45to59,Female,gradDipDipCertIIIandIV,Petrie,QLD,0
ALP,ages18to29,Male,highSchoolorCertIorIIorLess,Mitchell,NSW,1
LNP,ages30to44,Male,bachelorDegree,Cook,NSW,0
GRN,ages30to44,Female,highSchoolorCertIorIIorLess,Parramatta,NSW,0
LNP,ages30to44,Male,gradDipDipCertIIIandIV,Eden-Monaro,NSW,0
ALP,ages45to59,Male,highSchoolorCertIorIIorLess,Page,NSW,1
Unsure,ages18to29,Female,highSchoolorCertIorIIorLess,Longman,QLD,0
LNP,ages45to59,Female,highSchoolorCertIorIIorLess,Isaacs,VIC,0
LNP,ages30to44,Male,postgraduateDegree,Makin,SA,0
LNP,ages18to29,Male,gradDipDipCertIIIandIV,Perth,WA,0
ALP,ages18to29,Male,postgraduateDegree,Kooyong,VIC,1
GRN,ages18to29,Male,highSchoolorCertIorIIorLess,Groom,QLD,0
LNP,ages30to44,Female,postgraduateDegree,Wannon,VIC,0
LNP,ages18to29,Female,bachelorDegree,Newcastle,NSW,0
LNP,ages30to44,Male,highSchoolorCertIorIIorLess,Grayndler,NSW,0
LNP,ages45to59,Female,highSchoolorCertIorIIorLess,Rankin,QLD,0
ALP,ages18to29,Female,bachelorDegree,McEwen,VIC,1
ALP,ages30to44,Female,highSchoolorCertIorIIorLess,Berowra,NSW,1
GRN,ages30to44,Female,highSchoolorCertIorIIorLess,Ryan,QLD,0
LNP,ages30to44,Male,gradDipDipCertIIIandIV,Corangamite,VIC,0
ALP,ages30to44,Female,postgraduateDegree,Dunkley,VIC,1
LNP,ages18to29,Female,bachelorDegree,Forde,QLD,0
Other,ages30to44,Female,highSchoolorCertIorIIorLess,Fadden,QLD,0
ALP,ages18to29,Female,bachelorDegree,Casey,VIC,1
ALP,ages45to59,Male,bachelorDegree,Cowper,NSW,1
ALP,ages18to29,Male,postgraduateDegree,Fenner,ACT,1
LNP,ages45to59,Female,highSchoolorCertIorIIorLess,Hume,NSW,0
ALP,ages30to44,Male,bachelorDegree,Forde,QLD,1
ALP,ages18to29,Male,gradDipDipCertIIIandIV,Moore,WA,1
ALP,ages45to59,Female,gradDipDipCertIIIandIV,Spence,SA,1
ALP,ages18to29,Female,bachelorDegree,Bennelong,NSW,1
GRN,ages30to44,Female,bachelorDegree,Newcastle,NSW,0
Other,ages30to44,Female,gradDipDipCertIIIandIV,Calare,NSW,0
ALP,ages45to59,Female,highSchoolorCertIorIIorLess,Macquarie,NSW,1
LNP,ages18to29,Male,highSchoolorCertIorIIorLess,McMahon,NSW,0
GRN,ages18to29,Female,postgraduateDegree,Maribyrnong,VIC,0
ALP,ages45to59,Female,postgraduateDegree,Maribyrnong,VIC,1
Other,ages30to44,Female,gradDipDipCertIIIandIV,Hughes,NSW,0
Other,ages45to59,Male,gradDipDipCertIIIandIV,Kingston,SA,0
ALP,ages18to29,Male,gradDipDipCertIIIandIV,Boothby,SA,1
Other,ages30to44,Male,postgraduateDegree,Macarthur,NSW,0
LNP,ages45to59,Female,highSchoolorCertIorIIorLess,Sturt,SA,0
